Étude	Indice	Condition	Référence	Seuil	Seuil_min	Seuil_max	ASC	ASC_min	ASC_max	Sen	Sen_min	Sen_max	Spe	Spe_min	Spe_max	VPP	VPP_min	VPP_max	VPN	VPN_min	VPN_max	P
Yang (2023)	Ind. P mus (cmH₂O)	High effort	Pmus	2.8			0.93	0.89	0.98	0.8	0.63	0.92	0.92	0.92	0.96	0.64	0.52	0.74	0.97	0.93	0.98	
Pletsch-Assuncao (2018)	F card. (/min)	Low effort	P0,1es	91			0.66	0.59	0.74	0.64	0.54	0.73	0.64	0.54	0.73	0.62			0.66			
Pletsch-Assuncao (2018)	F card. (/min)	Low effort	PTPm	92			0.62	0.54	0.7	0.63	0.54	0.72	0.62	0.51	0.73	0.72			0.53			
Pletsch-Assuncao (2018)	F card. (/min)	Low effort	WOB	91			0.66	0.59	0.74	0.61	0.51	0.71	0.67	0.57	0.76	0.61			0.67			
Albani (2021)	F resp. (/min)	Low effort	Pmus	24	23	30	0.61	0.57	0.65	0.53	0.44	0.75	0.63	0.44	0.73	0.7	0.67	75	0.44	0.41	0.52	< 0.001
Albani (2021)	F resp. (/min)	High effort	Pmus	26	25	26	0.55	0.49	0.61	0.69	0.58	0.79	0.47	0.58	0.51	0.12	0.10	0.14	0.93	0.91	0.96	< 0.001
Pletsch-Assuncao (2018)	F resp. (/min)	Low effort	P0,1es	17			0.76	0.69	0.82	0.78	0.69	0.86	0.7	0.61	0.79	0.71			0.78			
Pletsch-Assuncao (2018)	F resp. (/min)	Low effort	PTPm	17			0.91	0.87	0.95	0.8	0.72	0.87	0.87	0.78	0.93	0.9			0.74			
Pletsch-Assuncao (2018)	F resp. (/min)	Low effort	WOB	17			0.92	0.89	0.96	0.9	0.83	0.95	0.82	0.74	0.89	0.81			0.91			
Albani (2021)	F/Vc	Low effort	Pmus	53	53	53	0.55	0.5	0.59	0.59	0.54	0.63	0.55	0.5	0.62	0.69	0.66	0.72	0.44	0.41	0.48	< 0.001
Albani (2021)	F/Vc	High effort	Pmus	40	40	40	0.55	0.49	0.61	0.67	0.57	0.78	0.64	0.60	0.68	0.17	0.14	0.20	0.95	0.93	0.97	< 0.001
Pletsch-Assuncao (2018)	F/Vc	Low effort	P0,1es	36			0.65	0.57	0.72	0.54	0.44	0.64	0.74	0.65	0.82	0.66			0.64			
